userid,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,s_16,s_17,s_18,s_19,s_20,s_21,s_22,s_23,s_24,s_25,s_26,s_27,s_28,s_29,s_30,s_31,s_32,s_33,s_34,s_35,s_36,s_37,s_38,s_39,s_40,s_41,s_42,s_43,s_44,s_45,s_46,s_47,s_48
02d679ad650962b6ae8bf8adbeeb33c1,4,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,3,3,3,2,2,1,3,2,1,2,1,3,3,1,3,2,3,2,2,2,4,3,4,4,2,3,5,5,1,5,5,2
f79d398d62d5eaff8d7b1f9f6aaf65ab,4,3,3,4,4,5,3,2,3,3,4,4,4,3,3,4,4,4,3,3,2,3,4,3,4,3,4,4,4,3,3,3,4,3,3,4,3,3,4,3,1,3,3,2,3,4,2,3
6a574b00e6da1dad01065f3d90738721,3,4,3,3,4,4,4,4,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,5,4,3,3,4,3,3,4,3,3
d5a1f82d20610cfc2ee2df22e16ad238,4,4,2,4,3,2,5,1,4,2,4,3,3,1,2,4,4,2,4,2,4,4,3,3,3,2,2,1,3,3,4,2,2,1,2,4,3,4,4,1,1,1,4,2,2,3,1,1
98a2576c48530076abcaf557f266efd9,4,2,5,3,2,1,3,4,2,1,1,2,1,2,3,1,3,4,5,2,2,3,3,1,3,1,1,1,4,3,3,2,2,2,3,3,2,4,5,3,1,2,5,2,1,1,1,1
32e7400bb54ff66588587d2f2b1b22c2,5,4,5,4,3,4,5,3,5,4,5,5,3,5,5,5,5,5,5,5,4,5,5,3,2,2,4,5,5,3,5,5,2,4,5,5,5,5,5,3,2,4,5,4,3,5,2,3
995eae68fe66f02aa88128425cc87e81,4,4,2,4,3,4,4,2,4,3,3,4,4,3,1,4,4,4,4,2,3,4,4,4,3,4,2,4,4,3,4,4,4,2,3,4,5,4,5,4,1,4,4,4,2,5,2,3
321fe53fdc9f70e4d17930e03cbd49e7,4,4,2,2,3,2,2,2,3,2,3,3,4,3,3,5,4,4,3,3,2,4,4,3,3,2,3,3,3,3,4,3,3,2,3,4,4,4,3,2,1,1,4,4,4,3,1,4
9879db96946fbb8a3e255ab8815c577e,3,4,2,3,3,3,3,3,3,2,1,1,1,1,1,3,3,3,3,2,2,4,2,2,3,1,1,2,3,3,4,4,2,2,2,3,3,4,4,4,1,1,3,4,1,1,1,2
3d2fd5b219300a9aee7b21887a24c539,5,4,4,3,2,4,4,3,4,2,3,4,4,5,3,4,5,5,5,4,5,5,4,5,5,3,4,5,5,4,5,5,2,5,4,5,4,5,5,5,1,4,4,1,1,1,1,4
59d4d32d1adaab3ed5ecbf5ca9d728ca,5,5,5,5,3,4,3,3,3,4,4,5,5,5,4,5,5,5,5,4,4,5,5,5,4,4,3,5,5,5,5,3,3,5,5,5,5,5,5,3,2,3,4,3,2,5,3,3
77174b6a21fc52977ea8a50f8e325beb,4,3,3,4,2,3,3,4,3,2,2,3,4,3,3,4,4,5,5,2,4,5,4,3,2,2,4,3,5,4,5,4,4,3,5,4,4,4,5,3,1,3,5,5,2,1,3,3
60085c119be41ce2a56c2576583d821c,4,4,2,2,2,3,2,3,4,1,2,3,3,3,2,2,4,3,3,3,2,4,4,2,4,3,1,4,3,3,3,4,4,4,4,4,4,5,5,3,1,4,5,5,2,4,2,2
5104564f160fb05b4b79bbdb09c03c4f,4,4,2,4,4,3,2,4,3,1,2,3,2,3,2,3,4,3,3,3,2,4,4,3,1,1,2,3,4,2,3,2,3,2,4,3,4,4,3,4,1,2,4,3,1,2,1,2
3723be496725be52bc640fd39aea51e6,2,2,2,2,4,2,1,1,1,1,1,3,2,1,4,2,3,2,4,1,2,4,2,1,1,4,1,1,4,1,3,3,2,3,2,1,1,4,4,5,1,2,4,1,1,1,1,1
d5d6ef4cf638f306e8948582b7662c45,4,4,4,3,1,1,4,4,5,1,4,3,4,5,3,5,5,4,4,2,2,5,3,2,3,3,4,5,5,4,5,5,4,5,5,5,5,5,5,5,2,4,4,5,3,2,1,4
b3544e076d49acb0dd2af969419895f0,4,5,2,2,4,2,3,3,4,1,1,2,1,3,1,1,3,4,3,3,4,1,2,2,1,1,1,1,2,1,3,3,1,1,1,3,2,3,3,3,1,1,4,2,1,1,1,1
c2e15430ed832457c780c948b21c37ec,4,2,2,3,3,1,2,4,2,3,3,3,2,3,1,2,4,4,3,2,1,4,4,3,2,2,1,3,3,2,2,2,3,2,1,4,2,3,4,4,1,4,5,4,3,4,1,2
8e72970e2fdad1fa564d800ba15d72c4,4,4,2,2,2,2,3,2,4,2,2,1,1,3,1,3,3,3,4,2,4,4,4,3,1,3,1,2,3,3,4,3,4,3,4,3,3,4,4,4,1,4,5,3,1,1,1,1
65e452ca8afdf0ba6a8cbc4af63da728,3,4,1,1,3,2,2,2,2,1,3,2,3,3,2,2,5,5,3,1,1,5,3,4,1,3,2,4,3,4,5,3,5,4,3,3,5,5,5,1,1,4,5,5,1,1,1,5
64d3bd3b339f63a66b8c878b561551d8,2,3,1,1,4,2,3,2,3,1,1,1,5,1,1,2,3,2,4,1,4,4,4,4,1,4,3,4,3,1,4,3,5,1,3,4,1,4,2,5,1,4,4,4,1,5,5,1
43614526a6c8258926cdad20e022d95b,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,3,4,4,4,3,3,3,3,3,3
9fdc1083486fd8a677d32fa2f848317c,4,3,4,4,2,4,3,4,2,3,3,4,3,3,4,3,4,4,3,3,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,3,3,4,4,3,1,3,3,3,3,3,4,3
a950b5467cb42eff9068dbf2b750dcfa,3,3,4,2,3,3,1,2,3,3,4,2,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,4,3,3,2,3,3,2,3,3,4,3
a5b8d98aa354c067a53ec0d55a2ae574,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,1,3,4,4,3,4,3,3
129ddde18a68ca2abcdc3dfed2193e8d,4,4,4,3,3,4,4,1,3,4,4,4,4,4,4,3,3,3,3,4,3,3,2,3,4,4,4,4,4,4,4,2,4,3,3,4,2,3,3,2,1,3,2,4,4,4,4,2
19056c5976e9a570a9d075ffd241dc8c,3,3,2,3,2,3,3,3,3,3,3,2,3,2,3,3,3,3,3,2,2,3,3,3,3,2,3,3,3,3,3,3,2,2,3,3,3,4,3,3,1,3,3,3,3,2,2,3
2e0b2a391b267f0bad149cdd4fde7c77,3,3,3,3,2,2,2,2,2,3,3,3,4,2,3,3,3,2,3,2,2,4,3,2,2,2,2,2,2,3,4,2,1,2,2,2,2,4,2,2,1,1,3,2,1,1,1,1
211e56f630ac8bf04d3a499793850c8c,2,1,2,1,1,2,2,2,1,2,2,1,2,2,1,2,1,1,2,2,1,2,1,1,1,2,3,2,2,2,2,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1
78e175e4b4cfb1c8883057ae97600a46,4,3,2,3,2,3,2,3,3,3,3,3,2,3,3,3,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
7ac415f65664aa5dd3c25c2dcd519af1,3,3,3,3,4,4,2,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,4,4,3,4,4,4,4,4,2,4,3,4,4,4,4,4,4,4,2,2,3,3,4,4,4,4
f8497771742a7af3d98553098582bd34,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,1,4,4,4,2,4,4,4,4
d8a7f0e703428eb3c7fcfdc093dc4e61,3,3,3,3,3,3,2,2,2,3,3,1,2,2,2,2,3,3,2,3,3,4,4,4,4,3,4,3,3,4,3,4,3,3,2,3,3,5,3,3,1,2,3,2,3,3,2,3
92fcd7a854eb341782743e532e0a7914,4,3,3,3,3,3,2,3,4,4,3,3,3,4,3,4,4,4,3,3,3,3,4,3,4,3,3,4,3,3,3,4,3,3,3,4,4,3,3,3,4,3,3,2,3,3,4,4
193d4fd1d794b5f85e8d69d85318f053,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3
6c8d0f74f8332323d0e46da1ec7d9afd,4,4,4,4,4,4,4,4,3,3,4,3,3,4,3,3,4,3,4,3,3,3,4,3,3,3,3,3,4,4,4,3,3,3,3,3,3,4,3,3,2,3,3,3,2,3,3,3
3ffc472463f45e721eba888c571801f9,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,1,1,3,3,3,3,3,3
234c16857c59d7cade139c6457200b6a,3,2,3,3,4,4,3,3,2,3,3,1,2,2,2,3,3,2,2,2,1,3,4,3,1,2,2,3,3,3,4,3,3,2,3,3,2,3,2,2,2,1,3,3,2,2,2,2
ea04e6e76c69e6d96f084a5a54770688,3,3,3,2,2,3,3,2,4,3,3,4,3,2,2,2,4,4,3,3,3,4,4,3,2,2,4,4,4,4,4,3,4,3,3,3,3,4,3,3,2,2,4,4,3,3,3,4
b5393db86f04cff048fbfad5342bf6d2,4,3,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,3,4,3,4,3,3,4,4,4,4,4,3
a457518f33a1a7e9d835c28bfe66327a,4,3,3,4,2,2,3,3,4,4,4,3,4,3,3,2,3,3,3,4,2,4,4,3,4,2,2,3,3,3,4,4,2,3,2,4,3,3,2,3,1,1,4,2,3,2,3,4
c8aca66b7f628ee9972477622f89592c,3,3,3,3,3,2,2,3,2,2,2,3,3,2,2,3,2,2,2,3,2,3,3,3,2,3,3,3,3,2,3,3,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2
559d8cca791d0ad9ac79d4d309d9c7c3,4,4,4,4,1,3,3,2,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,1,2,3,3,3,3,3,3
78ed069a3a944d4463d39ffa74138614,4,3,3,3,3,3,2,2,3,3,3,2,4,2,1,2,4,3,3,4,1,4,4,4,3,2,3,3,3,3,3,3,2,1,2,2,3,4,4,3,1,3,3,3,2,3,3,3
80be0f3478e6b7602d439c9c92b4f62a,2,3,2,2,2,2,2,3,3,2,3,2,4,4,2,4,2,2,2,3,2,3,3,2,3,2,3,2,3,3,3,2,2,2,2,2,2,3,2,2,1,1,3,2,2,2,2,2
8e3b87ff984dbaf691a0f32754006956,3,2,2,2,2,3,3,2,2,3,3,3,3,2,3,3,3,2,3,3,2,3,2,3,4,4,4,3,3,3,3,2,2,2,2,2,3,4,2,2,1,1,3,2,2,2,4,3
cbee50df44af40b3865afd033d2e2fd2,2,2,3,1,3,1,2,3,3,3,2,2,3,2,2,3,2,2,2,1,2,3,3,3,3,3,3,2,2,4,3,2,1,2,1,1,2,1,2,2,1,1,3,2,1,2,1,1
9e4aed84a5c53a17c29d570ac527ce0a,3,3,3,3,1,3,2,3,2,2,2,2,2,1,1,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,2,4,3,3,1,3,3,3,3,3,2,3
096db99c63cfb79a7998e1ef5cea6210,4,2,4,4,3,2,3,4,2,3,2,2,2,2,2,3,3,3,3,2,2,4,3,3,3,2,3,2,3,3,3,4,2,3,2,3,3,3,2,3,1,2,3,2,2,2,2,3
c5d3e9cf5b5209fff8f2a41e8b2d41c7,3,3,4,3,1,4,3,1,3,3,3,2,4,2,4,3,2,2,3,3,3,3,3,4,4,2,3,3,3,4,3,2,2,2,3,2,3,4,2,1,1,1,3,2,1,2,3,4
34024522c588638da7de356d1b3129a7,3,2,1,2,3,3,2,1,3,3,2,1,4,4,1,2,3,2,3,4,2,3,2,3,4,3,3,3,3,3,4,3,3,3,2,2,3,4,3,2,1,1,3,1,1,1,2,3
cdbfa9161999c800653297110253d07b,2,3,3,2,2,2,3,3,3,3,2,3,3,2,3,2,2,3,3,2,3,2,3,3,3,2,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,2,2,3,2,3,2,3
62fec5651a73c2199c3ecd2016b401ad,2,2,3,3,3,1,1,1,3,2,3,2,3,2,2,4,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,1,4,2,2,2,2,2,2
0c954a3dd67f4cddc79bc2c80479b302,2,2,2,1,2,2,2,2,3,3,3,2,2,1,2,2,2,2,2,2,2,1,3,3,3,2,3,2,2,1,2,2,2,2,3,4,1,3,3,2,3,2,4,2,2,3,3,3
2b2a0982179d48f1e8630edb15558915,2,1,1,1,2,1,1,2,2,2,3,1,4,3,2,3,3,2,3,3,2,3,3,2,1,1,3,2,3,3,3,3,1,2,1,3,3,4,3,2,1,1,2,1,1,1,1,3
f2f24051b519e7d15fd74ed33cdb6525,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,3,3,3,3,3
3e7fcab5c8f636064e5b25c6abacb4bf,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
bbe1e5cbf6a295ea505116e51e54826c,4,4,4,4,4,2,3,3,4,4,4,2,4,4,2,4,4,4,4,4,4,2,2,2,1,3,2,2,2,2,4,3,3,4,1,3,1,2,3,2,2,2,4,4,2,1,1,4
9fed5a0822e7674f8ebd0fd47c0951da,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,2,4,4,4,4,4,4,4
9b827e2a3e91f1ae4321e0ce7d322928,3,3,3,3,2,2,2,3,2,3,4,2,3,3,2,3,4,3,3,3,3,3,2,3,1,2,2,3,3,2,4,3,2,3,4,3,3,2,4,3,3,2,4,3,2,4,2,3
ecc256bbe6aca0d38037e1bd63b00c53,4,4,4,4,4,4,3,3,2,3,3,2,4,2,3,4,3,3,3,3,2,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,3,2,3,3,3,3,2,1,2,3
b67f08ea9b9e7e9911e15144f038bd3d,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,2,2,2,1
b5adbc66d1876ab21840debe6b80e705,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,2,4,4,4,3,4,4,4
0eba5c6f653c53f97868dd5471c75fec,4,4,2,3,2,3,4,1,4,4,4,3,4,4,3,3,3,3,3,4,4,3,3,3,3,4,4,3,3,4,4,3,2,4,4,3,3,5,3,2,1,2,3,3,3,2,3,3
caf96adedea36a1e9a3143b55f71beed,3,3,4,3,2,2,3,2,3,2,2,2,4,2,3,3,2,2,3,3,2,4,3,4,2,3,4,2,2,2,3,3,2,2,2,2,3,3,2,2,2,2,4,2,2,2,3,3
cfeb5998b239537c79a8afb36c7d07e4,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3
7cc9a21915594af2e5aa8e019c7f52c9,3,3,3,1,4,3,3,2,3,2,2,3,1,3,2,1,3,2,3,2,2,3,3,3,3,3,3,3,2,2,3,2,3,3,2,2,3,3,2,3,1,1,3,3,2,1,1,1
61cb155c84d2053b9923d8bd4bbfa179,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,2,3,2,2,3,2,3,2,3,3
36ec508b9810ba3826cc8b28d311c0db,3,3,3,2,2,3,2,1,3,3,2,2,4,2,1,2,3,3,3,3,3,4,4,4,3,4,3,2,2,2,4,3,3,3,3,3,3,4,2,2,3,2,4,3,3,3,2,2
8f2e822507d6694953346075a22d646a,4,4,3,3,2,1,3,4,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,2,3,2,2,2
50833fc4f0545d915ee06bed8670743e,3,3,3,3,3,3,3,3,2,3,3,2,3,2,2,3,3,3,3,3,2,4,3,3,3,2,3,3,3,3,3,3,2,2,2,3,3,3,3,3,2,2,3,2,2,2,2,3
040813ab33e45cc57c5b3c2a3a5e5ff1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4d40e87341d46284a12c9c71a11d7416,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,4,3,4,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,4,4,2,2,3,3,3,3,3,3
1d2c0e7352e53eb88c848782f26c92f0,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,3,3,2,2,3,3,3,2,3,2,2,3,2,3,2,2,2,3,2,2,3,2,3,2,2,2
5b6ff8974f7849c3295a0e4b40f544ab,3,3,3,3,1,2,2,2,4,4,4,4,4,3,4,4,3,4,4,3,3,4,3,4,4,3,3,3,3,3,4,2,1,3,1,1,3,5,1,2,1,2,2,1,2,2,4,4
cd1233f691e24539ff101a0cc62d7616,4,3,4,4,1,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,3,4,4,3,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,1,3,3,3,4,4,4,4
418ac27bd5c9fb20edd1e680005f4c92,3,3,2,3,2,3,2,3,3,3,2,3,3,3,2,3,3,3,3,3,1,4,3,4,2,3,3,3,3,3,3,2,3,3,1,1,2,3,2,2,1,1,3,1,2,2,1,1
3182e0e980aee2da0dd8bc39cf3b59bb,4,4,4,4,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,2,2,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,2,3,3,2,3,2,3,3
62ab1edd552d20b15d58c814e8e17b70,3,2,3,2,3,2,2,3,2,3,3,1,2,2,2,3,2,3,3,3,1,3,3,2,3,2,2,2,3,2,2,2,1,2,2,3,3,2,3,3,1,2,3,1,1,1,1,1
a210de37c0ce28ec510eb551ff949624,3,3,3,3,2,3,4,3,4,4,3,4,4,3,4,3,4,4,2,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,5,3,2,3,4,4,4,4,4,3,4
54d44e0b20ba9c619cb578342b977e6d,4,4,4,4,2,4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,3,4,4,4,4,2,4,4,4,4,4,4,4,4,3,2,4,5,4,3,1,4,4,2,4,3,4,4
27f3a3f271f518b9c7da33cadad46b62,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,4,3,3,3,3,4,3,4,3,4,4,3,3,4,4,3,2,4,2,4,4,4,4
56b78bc935664e23f56f1874e13723b3,3,2,4,3,4,2,3,4,2,3,3,1,3,2,3,3,3,2,3,3,1,4,4,4,2,2,4,2,2,2,2,2,1,2,2,3,4,3,2,3,1,3,3,2,1,1,1,3
3e2eb97636481fc88a08eebda8a00eb5,3,2,2,3,2,2,2,2,3,3,2,2,3,2,2,3,3,2,3,3,2,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,2,3,3,3
191ffacebb44617ca8aea3e6c037a174,4,4,4,4,2,4,4,4,4,4,4,4,2,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,3,4,4,3,4,4,4
