userid,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,s_16,s_17,s_18,s_19,s_20,s_21,s_22,s_23,s_24,s_25,s_26,s_27,s_28,s_29,s_30,s_31,s_32,s_33,s_34,s_35,s_36,s_37,s_38,s_39,s_40,s_41,s_42,s_43,s_44,s_45,s_46,s_47,s_48
d5d627848d3d514c6b534dbf242f20b7,4,3,4,4,3,3,2,4,4,3,4,4,4,2,3,3,4,4,4,3,2,4,4,4,3,2,4,2,3,3,4,4,3,3,4,3,4,5,2,4,1,2,3,2,4,2,2,3
dd699e1f9eea0f1b1297b73edf0f67e8,3,3,3,2,3,3,2,3,4,3,3,3,4,2,2,3,3,3,4,4,2,3,3,3,4,3,4,3,3,4,4,4,2,3,3,3,3,5,2,2,1,3,4,3,3,4,4,4
d92ecb75fcde4dbf20a318b41087c53e,3,2,3,3,1,2,2,4,3,4,2,2,4,2,3,2,4,4,3,2,2,4,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,4,2,4,1,3,3,3,4,3,2,2
6aab705667e7d55117a2a16f34259edc,3,3,2,2,1,2,1,3,2,3,3,1,1,1,1,3,3,2,2,2,3,3,3,3,2,2,3,2,2,4,3,2,2,2,2,3,2,3,3,2,1,1,2,2,2,2,2,2
322a862b781ff2646b133939b63a9749,3,4,4,4,3,3,4,3,3,3,3,4,4,4,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,4,4,3,5,4,3,3,4,4,4,4,4,4,4
eb7d20d695faea16715582115aad0c37,3,3,3,3,1,3,3,2,4,4,4,4,4,2,3,3,4,4,4,4,3,4,2,4,3,2,4,3,3,2,3,3,3,3,3,3,3,4,3,3,3,2,3,2,3,2,3,3
45063773a71d0b796ce10ee5e20473ae,3,3,4,4,2,3,3,3,3,3,3,2,4,2,4,3,3,3,3,2,2,4,4,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,2,2,3,3,3,2,3,3,3
6d6dab6dcbcb94e6d254fc0f14d5399c,3,3,3,3,3,3,2,3,2,2,3,2,3,2,3,3,3,3,3,2,2,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,4,3,3,2,3,3,2,2,2,2,2
17ac65262c741925139b8dfc7f1f62a2,2,4,1,2,4,3,2,2,2,2,2,4,1,2,4,2,2,2,2,3,4,2,2,1,3,2,3,2,2,2,2,1,3,2,2,2,2,3,4,1,4,4,2,4,4,4,4,2
760b65941d80cdd3b709ec0a6f6bf517,3,3,3,3,3,3,2,3,3,2,3,2,4,4,3,3,2,4,4,4,2,4,3,4,1,2,4,4,4,4,4,3,3,3,3,2,3,4,4,3,1,2,3,2,2,3,2,4
ae297a94daddf4080494a9fa4e7eecda,4,4,4,3,2,4,3,2,3,3,3,3,2,3,4,3,4,4,4,2,2,4,4,4,2,2,3,4,4,4,4,4,3,4,3,3,3,4,3,3,1,2,3,2,2,2,3,3
a1c11b2ffa98234696ccdcbc0402e9ca,4,3,3,4,3,3,2,4,4,4,3,2,3,3,3,3,4,4,4,3,4,3,4,3,3,3,3,4,3,4,4,4,3,3,3,3,3,4,3,3,3,4,3,4,2,3,2,3
1db6ebb525935f200caf47437ace60f8,3,2,3,3,1,3,2,3,4,4,2,2,4,3,2,2,3,3,3,2,3,3,3,4,3,2,3,2,3,4,3,2,2,3,2,3,3,3,2,3,1,3,3,3,2,3,2,4
c888bd92ba873055951e8e75b4471e1e,3,3,3,4,1,3,2,3,4,4,3,2,3,2,2,2,3,3,3,3,3,3,4,4,2,2,3,2,4,3,3,2,2,2,2,2,3,4,3,3,1,1,3,3,2,2,2,2
0b3a294979dcf78575cf31420b0b8472,3,2,2,3,2,2,2,2,3,3,3,2,2,4,2,4,3,2,3,4,2,4,4,4,3,2,3,2,2,3,4,2,2,3,3,2,2,5,3,3,2,3,3,3,3,2,2,3
e31e19295ace911ea20e9fd00d4eee56,3,3,4,4,2,4,3,4,3,3,3,4,4,4,4,4,4,4,4,3,4,3,2,4,3,3,3,4,3,3,4,4,2,4,2,3,3,4,3,3,3,4,3,3,1,2,3,3
9497ffba69c7888bce4e80e896a775c0,3,4,4,4,3,3,2,3,3,3,3,2,3,2,2,4,4,3,3,4,2,3,4,4,3,3,3,3,3,3,3,2,3,2,2,2,3,3,3,2,1,2,3,2,2,2,2,3
146d47e133cccc55ba0303c8059399cf,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,4,3,3,3,4,3,3,3,3,4,5,3,2,2,2,3,3,4,3,2,3
4ddf5f5db7e19cc17b603ce8e8ff351f,3,3,3,2,2,3,2,4,3,3,3,4,3,2,2,1,2,2,2,2,2,3,4,3,4,2,3,3,3,3,3,2,4,3,2,2,2,4,2,2,2,2,4,3,4,4,3,3
f0a81ae38b4e5374cba10b03d7e6b7aa,3,3,3,3,3,3,3,2,2,2,3,2,3,2,2,2,3,3,2,2,2,3,3,2,1,3,3,3,3,3,3,3,2,3,3,3,2,3,3,2,2,3,3,2,2,2,2,3
99f3080b05fd0a103b83e9c6bf3ee9a9,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,1,1,3,2,3,2,3,2
26a7d7505f05ed71817e2afec0b8d957,2,2,2,3,1,3,2,3,3,3,2,3,3,1,3,3,2,3,4,1,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,2,3,1,1,3,2,1,1,3,3
a6458da9625c6ae288440bc3868952f4,3,3,4,3,2,3,3,3,2,3,4,3,3,3,3,4,4,3,2,4,3,4,4,4,4,3,4,2,2,3,3,2,2,2,2,2,3,4,3,3,1,1,3,2,2,2,2,3
334ae80553d0d9888c59436a747e6435,4,3,4,3,2,2,3,4,4,4,3,3,4,3,2,4,1,4,4,4,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,5,3,4,1,2,4,4,2,4,4,4
bed61885e3d7ca38dec377de7cae5683,4,4,3,4,2,3,2,2,4,4,4,2,3,2,2,4,3,4,3,2,2,3,3,3,1,3,3,3,3,3,4,2,3,3,2,2,2,3,2,4,2,2,4,3,2,4,3,4
ff352cc412dda02baf83e6c095f81622,4,4,3,4,1,2,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,1,2,4,4,4,4,4,4,4
213537eee9b97f1b39970a8d5cdce00c,3,2,4,4,4,4,3,4,3,4,4,3,4,2,2,4,4,4,4,3,2,4,4,4,4,4,3,3,4,3,4,3,2,3,3,4,4,4,4,4,1,4,3,2,2,2,3,4
2360852fcfec3ce90c573151f24adfd1,4,2,4,4,3,2,2,4,3,4,2,2,3,2,2,3,4,3,3,4,2,4,3,3,1,2,3,1,3,3,3,2,2,2,2,2,1,3,3,2,1,2,3,1,1,2,1,3
3e018e2078fe88dfd6c8c52bf425cfc3,3,2,3,3,2,3,2,3,3,3,3,3,3,2,2,3,3,3,3,3,2,3,4,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,3,3,2,2,3,3,2,3,2,3
5747bb8136dcd0aa25e8f7763827db11,3,2,3,3,1,3,2,2,3,3,3,3,4,2,3,3,3,3,3,4,3,4,3,4,4,4,4,3,3,3,3,2,2,3,3,2,3,3,2,2,1,1,3,3,3,3,3,3
6c7ea17b19edee01e39075dfbd783085,3,2,4,3,3,2,2,1,3,3,2,2,4,1,2,4,4,2,3,3,2,4,4,4,2,3,4,2,2,3,3,2,2,2,2,2,3,2,3,2,1,2,4,2,2,3,2,4
12b9eba1adfb80bb4900d0f664d64729,3,3,3,3,2,3,2,3,3,3,2,2,4,2,3,3,3,3,3,2,3,4,4,4,4,2,3,2,3,4,4,2,3,3,3,3,3,5,4,2,1,3,4,2,4,4,4,4
07376c0e999c285d498c430418059de0,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,3,3,4,3
14b40d138fb0d1e6d76b43d55611401a,4,3,3,2,3,2,3,3,1,2,3,1,3,2,3,3,3,3,4,1,2,3,3,3,2,2,2,3,2,2,2,4,1,2,4,4,3,4,3,4,2,3,2,1,1,2,2,2
2ce542d10444443251e44a3a6dec6eb4,3,3,2,2,1,2,2,2,1,1,1,1,3,2,2,4,3,2,3,2,2,3,3,2,3,3,3,2,3,3,3,3,3,2,2,2,3,3,2,2,1,2,4,4,3,3,2,3
d391820addb3fcad29eaccb3774f81b9,3,2,2,2,1,4,3,3,4,4,4,4,4,3,3,3,4,4,3,4,4,4,3,2,3,2,4,4,4,4,3,3,4,3,4,3,3,5,4,4,1,3,3,4,2,4,4,4
2984b3dc3fbbdcd35ebe764dc30ca331,3,2,3,2,3,2,2,2,2,2,3,2,3,2,2,2,3,3,3,2,2,3,3,3,1,3,3,3,3,2,3,3,2,3,3,3,2,3,2,3,2,2,4,3,2,3,2,3
0ddd40d6312d4bdc3589bea15c47afa9,3,3,2,2,2,3,2,4,3,4,2,3,2,2,1,1,3,2,2,3,1,3,4,3,3,1,3,2,3,3,3,2,3,3,3,3,2,4,2,3,1,2,4,4,3,3,2,3
41364796890f9cffd068307dbdff9559,4,4,3,3,3,4,4,3,3,3,3,3,4,4,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,2,3,3,3,4,4,3,2,3,3
71b53ea50ec02d28fc08843ead3717a0,3,3,3,3,2,2,3,2,2,3,1,2,2,3,2,2,2,3,2,2,3,2,2,2,3,2,3,3,3,3,4,3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,2
633b46db3cea2ec83b4b196dcf9f7e76,3,2,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,2,2,3,3,3,2,2,2
21b5ad58ee31f6e6e5fc4ee9fbab05a7,3,3,3,2,3,3,2,4,4,4,2,3,4,3,3,3,3,3,1,2,2,4,2,3,2,3,3,3,3,3,4,3,4,3,2,3,4,3,3,1,1,1,4,4,3,4,4,4
aaf5852b0146d3dcfb03c52ec0ef48e4,4,3,4,1,2,3,3,4,3,4,4,4,3,4,4,4,4,2,4,1,3,3,3,3,3,2,3,3,4,4,4,4,4,4,4,4,4,5,2,1,1,3,3,4,2,4,3,4
94a2b55405ffb84d8d1d0cb8c54c1e5b,4,2,3,4,2,2,3,4,3,3,3,3,4,2,2,4,4,2,3,3,2,4,4,2,1,4,3,3,2,3,4,3,2,2,1,3,3,3,3,1,1,1,3,2,2,3,2,2
c0296da2531bd101d1c7a597bfbe3055,4,3,4,4,1,4,4,4,3,3,4,2,4,2,4,1,4,4,2,2,3,4,3,4,2,2,4,3,1,3,3,2,2,3,1,4,3,4,2,3,1,3,3,2,1,2,3,4
19ecb8185a0cef5d3d87a5d5d89fb1d1,2,2,1,2,2,2,1,3,4,4,2,3,4,2,4,3,2,1,1,4,3,4,2,3,4,3,4,2,4,2,3,3,1,1,3,3,2,2,1,3,1,2,1,2,3,1,2,4
681a2ee5f3fe039c1d403fccb58a3a67,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,2,4,4,4,4,4,4,4
6673ff23881e8c0ef5aae29ed547d83d,2,3,3,3,3,2,2,2,3,3,3,2,3,2,2,2,3,3,3,3,2,3,3,3,2,2,3,3,2,3,3,3,2,3,3,3,3,3,3,3,2,2,3,2,2,2,2,3
59c47412160b9f60a91c8ab957834434,4,4,4,4,4,3,3,3,3,4,3,3,4,3,3,4,4,4,4,4,4,4,2,3,3,2,3,3,4,4,4,4,4,4,3,4,3,4,3,3,2,2,3,2,3,3,2,3
c73d2b1832ee16136b6f3cfe2a596416,4,3,3,4,4,4,2,3,4,4,3,3,4,1,1,3,3,3,3,3,3,4,4,3,4,2,4,2,4,4,4,4,4,4,3,4,1,2,4,3,1,1,4,4,3,3,1,4
2c7048946097aef5bc1b96cc53585489,4,4,4,4,4,4,4,4,2,2,2,2,2,3,3,2,3,4,2,1,1,3,3,3,2,2,3,4,3,3,3,2,4,2,3,2,3,4,2,2,4,2,2,1,3,4,1,3
a3e14e65e476c7909c598caca78d5347,4,3,4,3,2,3,3,3,3,4,4,4,4,3,4,3,3,3,4,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3
db7e782a9fff3e31b62da6070ef84291,3,3,2,3,1,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,4,3,2,3,4,3,2,3,3,3,3,3,3,3,2,3,3,2,3,2,3,2,4,2,3,3
0a0d2654f29124f545c8828e61b12cd8,4,4,4,4,1,3,2,4,2,2,3,3,3,1,3,1,2,2,2,4,2,4,3,3,3,4,3,3,2,2,2,1,2,2,2,2,3,3,4,4,2,3,3,3,3,3,3,3
bc8976403f92d339ffdbff2d23818be4,3,2,2,3,2,2,2,2,4,4,3,4,4,2,4,4,4,3,2,4,3,3,2,3,4,3,3,2,3,3,3,2,3,3,2,3,2,3,3,1,1,1,3,1,3,1,4,4
fa9ffcb00896f30e241fa786b45e44d0,3,3,2,2,2,3,2,3,3,3,3,3,3,3,3,3,4,3,3,3,2,4,4,4,3,3,3,2,4,3,3,2,3,3,1,2,3,2,2,3,1,1,3,2,3,2,3,3
23ace5d14495a578b82e4f9fa8ef81da,4,4,4,3,1,4,1,1,1,1,1,1,1,1,1,1,4,1,4,2,1,1,1,3,1,3,3,2,3,3,4,1,1,1,2,4,3,4,3,4,1,4,4,1,1,1,1,1
6814d1bbfe1f642d7754db4310897771,3,2,3,3,2,3,2,3,3,4,3,3,4,2,3,2,2,2,3,4,1,4,4,2,3,2,3,3,3,3,4,2,2,3,2,2,4,4,2,3,1,2,4,2,2,2,2,3
ee18229e2fee5bc9e24cc34229389079,2,3,3,2,2,3,2,3,2,3,2,3,3,2,3,2,3,3,2,3,2,3,3,3,3,3,3,2,3,3,3,3,2,3,2,3,3,2,3,3,2,3,3,3,2,3,3,3
75bd1842d83d5b232d78af544d1b1562,3,3,3,3,2,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
ca769fcb3f87299a802d03fb466b233a,3,4,3,2,3,2,1,1,1,4,2,1,4,1,1,1,3,4,4,3,1,4,3,4,1,3,4,1,3,4,3,1,1,1,1,1,4,1,1,4,1,1,4,1,1,1,1,4
583a1a1d23dd38fb3b705b1aaaf242de,3,3,3,3,1,2,2,3,2,3,3,4,4,3,3,3,3,2,3,2,2,3,2,2,1,2,3,3,3,4,4,3,2,2,2,3,3,3,2,2,1,1,3,2,2,2,4,3
40f27a4dabdb5fb5ad180b6d8b35f603,4,4,4,4,1,3,3,2,4,4,4,3,3,2,2,4,3,3,3,3,2,3,2,3,4,2,4,4,4,4,4,4,3,4,3,3,3,3,3,3,1,1,4,3,2,4,2,4
019acd030e0cdf674dda03e2a8ca4369,3,3,3,3,2,2,2,3,4,3,2,2,4,2,1,1,3,3,3,2,1,2,2,3,2,1,1,2,3,3,4,2,1,2,2,1,4,2,4,3,1,1,3,3,1,1,1,3
d2cbecf98ecf5cedc5bc4a7424a9b45b,4,4,4,1,2,4,2,2,4,4,4,3,4,4,4,2,3,4,3,3,3,4,1,3,3,4,4,4,4,4,4,2,2,2,2,2,4,4,3,4,1,1,3,1,1,2,3,4
f8b14f2f4a8cf03bfa6f6015edf67fa4,3,3,3,3,1,2,2,2,3,3,2,2,3,2,3,3,3,2,3,3,2,4,3,4,3,3,3,2,4,3,4,2,3,3,2,4,3,3,3,3,1,3,3,4,1,2,3,2
93b07b2e74219fd9d4a8258387777331,4,4,4,4,1,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,4
a57c29d7c57ec1482b0153faabbcdc83,4,4,4,4,3,3,4,3,4,4,4,4,3,3,3,4,4,3,4,2,3,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,1,3,4,3,4,4,4,4,4
2b9c05028e9f87bb21b1305bf3208d7a,4,1,4,4,4,4,2,1,4,4,4,4,4,1,3,1,4,2,1,1,1,4,4,4,4,2,3,3,3,4,4,4,4,1,1,1,2,4,1,4,4,3,4,2,4,4,4,4
f2fcad797511767c3f070cf9ea15d5b2,2,1,3,3,1,1,1,2,2,1,4,2,1,1,1,1,2,2,3,2,1,3,3,2,3,3,3,2,2,3,2,2,1,2,2,2,3,3,1,4,1,3,2,2,4,2,3,3
b2649fdf2e1a530529735f6a297d2323,3,3,2,2,2,3,2,2,3,3,2,2,4,3,3,2,2,2,3,2,2,3,3,3,3,2,2,2,3,3,3,3,3,3,2,2,3,3,3,3,1,1,4,2,2,2,2,2
bcfbd3f8f69a013ed4fb0784088de7ff,3,2,3,2,3,3,2,3,3,3,2,2,3,2,2,3,2,3,3,3,2,3,3,3,3,3,3,2,3,2,3,2,2,2,2,3,3,3,2,2,1,1,3,3,3,3,2,2
ed24364797978f661338b50865cd1236,2,2,3,3,3,2,3,3,3,3,3,2,3,2,2,3,3,3,3,3,2,2,3,3,2,3,2,3,2,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,2,3,3,3
35b551a830ef9b78aed0c2d2cefdc9bd,3,4,4,3,3,3,2,2,1,2,3,3,4,2,3,1,3,1,4,1,3,4,3,1,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,2,4,3,2,3,3,2
49135199bfc3943f78910386dabcd423,1,3,2,3,1,2,1,2,2,2,2,1,2,1,1,3,3,3,4,1,1,4,4,1,1,3,1,2,2,3,4,2,2,2,4,4,2,3,3,3,3,2,3,2,2,1,1,1
4a0b194c35027203f99e2d2c7e7b6213,3,4,4,3,1,3,2,1,3,4,3,4,3,2,4,3,3,2,4,4,3,2,1,4,2,2,4,4,4,4,4,2,4,4,4,3,4,4,1,1,1,3,2,3,3,3,3,3
f042e7c1b1fb21318ea0608eb40f0120,3,2,3,3,3,2,2,2,3,3,2,2,3,3,2,2,2,2,3,3,2,4,2,3,4,2,2,2,3,2,4,3,2,3,2,3,2,2,3,2,2,3,3,2,2,2,2,3
fa5b3a5211c7df0685492e45302a8815,2,3,2,3,1,1,1,1,1,3,2,2,2,1,2,3,3,3,2,1,1,3,2,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1
d7663e4ff7fdaece43963e64331f5525,3,3,3,2,2,3,4,2,4,4,2,4,2,2,3,3,3,3,3,4,2,4,3,3,4,3,3,3,3,4,4,4,4,4,4,4,2,3,2,3,1,2,3,3,2,3,3,3
9205274bf160759a7a27928b718b82d9,4,4,1,1,1,4,3,1,1,4,4,1,4,4,4,4,4,4,1,4,4,4,1,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,1,4,2,4,3,1,3,2,4
468ef38d4daef73281670aa0a8110a1a,2,1,3,2,2,3,1,1,3,4,2,3,1,1,3,1,1,4,3,1,3,3,4,4,3,1,1,2,3,1,3,2,2,2,2,2,2,1,3,3,1,1,4,1,1,1,1,3
c5721f60eac3a50a10fc9a59881aac29,1,4,1,1,1,4,1,1,1,1,4,4,4,1,4,1,1,4,1,4,4,4,1,4,4,1,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4
c9febcf368ffb0af2ec61cde63302683,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3
34a57f4705fa2af6bfc354453ff4f432,3,2,3,2,2,2,2,2,2,2,2,3,4,3,2,3,2,3,2,2,2,3,3,3,2,3,2,2,2,2,3,3,3,3,3,3,3,2,3,3,1,2,4,3,4,2,2,3
ffc7749aa8337fadddcbd42d9cf6e5ec,4,4,4,4,1,4,3,4,4,3,3,4,2,3,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3,4,4,4,2,3,3,3,2,4,3,3,4,4,4,4
35b2c5e191dd8ae5b79c9c57c6be2345,3,3,3,2,2,2,2,3,2,3,2,2,3,2,3,2,3,3,2,3,2,3,2,3,3,2,3,3,3,3,3,3,3,2,3,3,2,2,2,3,1,1,2,1,1,2,2,3
