userid,srl_s_1,srl_s_2,srl_s_3,srl_s_4,srl_s_5,srl_s_6,srl_s_7,srl_s_8,srl_s_9,srl_s_10,srl_s_11,srl_s_12,srl_s_13,srl_s_14,srl_s_15,srl_s_16,srl_s_17,srl_s_18,srl_s_19,srl_s_20,srl_s_21,srl_s_22,srl_s_23,srl_s_24,srl_s_25,srl_s_26,srl_s_27,srl_s_28,srl_s_29,srl_s_30,srl_s_31,srl_s_32,srl_s_33,srl_s_34,srl_s_35,srl_s_36,srl_s_37,srl_s_38,srl_s_39,srl_s_40,srl_s_41,srl_s_42,srl_s_43,srl_s_44,srl_s_45,srl_s_46,srl_s_47,srl_s_48,srl_s_49,srl_s_50
b64ce7758b9f7e58f1ad8bbcf7811e7d,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,2.0,4.0,4.0,3.0,3.0,2.0,5.0,5.0,5.0,5.0,3.0,4.0,1.0,4.0,5.0,5.0,4.0,5.0,5.0,1.0,4.0,5.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,4.0
0cebfa477ed3e2e0c5a3f9aa96c23698,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
deab088838618d0f80db74ae4a277269,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
0a715a568a054d7996fcbcbf17b36551,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,4.0,3.0,3.0,4.0
ca7f48cb0d61ed7c967adf1a0010367e,5.0,5.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,5.0,3.0,5.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,2.0,2.0,5.0,3.0,5.0,4.0,4.0,3.0,2.0,3.0,2.0,2.0
2979bd5d5a584c2aa70f4a434412bc2b,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,5.0,4.0,3.0,4.0,5.0,4.0,3.0,5.0,5.0,4.0,2.0,1.0,5.0,4.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,4.0,2.0,3.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,3.0,5.0,2.0,4.0,2.0
d60df871c935791074fe3fc9c919b1e4,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0
f5fd1f70d1747238d53ec5ef722d68d7,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0
bebc49073c8a5def929612def946c281,4.0,3.0,5.0,5.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,5.0,3.0,2.0,2.0,1.0,4.0,5.0,2.0,5.0,5.0,3.0,2.0,3.0,4.0,4.0,2.0,1.0,1.0,5.0,1.0,5.0,5.0,3.0,4.0,2.0,3.0,3.0,3.0
3d606cd38291c1e5941bc1c37f84f216,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
92c1e87578f7b00e26df9d0ad21c63da,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,5.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,1.0,1.0,1.0
f65238cddaeec1be538e9c1a5990e48f,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,1.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,1.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0
5f1981994e777f8d76c45df9adfc8662,3.0,2.0,2.0,3.0,3.0,4.0,5.0,2.0,3.0,5.0,4.0,3.0,1.0,3.0,4.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,5.0,4.0,5.0,2.0,3.0,3.0,3.0,1.0,5.0,4.0,1.0,2.0,1.0,4.0,1.0,3.0,5.0,2.0,1.0,2.0,1.0,1.0,1.0
481c56986ebae62c870b0da9bbafc5c6,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,5.0,2.0,4.0,5.0,5.0,2.0,2.0,5.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0
291a6ecd1a6e4a45fcb3f02c1cdcdf59,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,4.0,3.0,5.0,3.0,3.0,2.0,4.0,3.0,3.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,2.0,5.0,2.0,2.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,5.0,4.0
fbc64c2a6c18eb693cb24d8081e034df,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
8f5bbf339fb86953ffe9148794fcc52a,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
b69c06f1f563ace3c69c7b32f2a6c850,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0
27c8f93d752f0222aa211e0691cebee4,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0,1.0,3.0,4.0,3.0,4.0,5.0,4.0,1.0,5.0,5.0,5.0,1.0,2.0,1.0,5.0,1.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0
a7e82fef913fa275bef458aade2e5ae4,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0
a5841e53cf792922ad8a7c033329f09c,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0
a92f1708363527a34d93b0bc7840262c,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0
379bbc4c2c728db0a249e8c4e6b621af,3.0,1.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,5.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,3.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0
ef42bcd3300605e66dc7f8c01f773dec,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0
b84f9624c8d995c6b945afc898bd9973,4.0,3.0,4.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,2.0,4.0,3.0,3.0,3.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,4.0,3.0,5.0,4.0,1.0,2.0,5.0,2.0,4.0,3.0,3.0,2.0,4.0,5.0,5.0,3.0,2.0,1.0,5.0,2.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0
95289197f5de3bb81c7622133a0199ee,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,2.0,1.0,2.0,5.0,2.0,5.0,3.0,2.0,5.0,5.0,2.0,2.0,2.0
4c2a6bec22f436e1b14bbefa24443b4d,5.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,4.0,5.0,5.0,4.0,2.0,5.0,4.0,5.0,4.0,5.0,4.0,2.0,5.0,5.0,5.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0
1361825bdeb54e5153e74389df8a2a10,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,2.0,3.0,4.0,5.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,5.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0
139af8123e827b0b9d40871506216b7d,4.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,2.0,5.0,4.0
479e88f02385c56f386d07d59f02a3b2,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,5.0,3.0,5.0,5.0
b1dfc5c6ec04d46d1823c5fa972ad320,5.0,2.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,3.0,5.0,1.0,3.0,1.0,5.0,5.0,5.0,5.0,1.0,4.0,5.0,5.0,3.0,5.0,2.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0,1.0,5.0,4.0,1.0,1.0,1.0,4.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0
a0dce576762dccbadb3476bad1732c82,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,2.0,3.0,5.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0
6d5a2a59f6f376602a835fe57c70455b,4.0,4.0,5.0,5.0,3.0,4.0,4.0,1.0,3.0,4.0,5.0,5.0,2.0,4.0,3.0,4.0,5.0,5.0,5.0,4.0,3.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0
e5d4b572258708faa5eb1c382eaba86c,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0,4.0
9feda7bbf2a2e9b1b6ed4a1daa538960,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0
86348207eecbbfef7db739a2f6595e18,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0
a6f51cc7deb4cb5c5f493747f0e6e3a5,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,5.0,5.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,5.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,3.0,1.0,1.0,3.0
2bd3b13fa417ca0970aa75e44af86549,3.0,2.0,3.0,3.0,4.0,4.0,5.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,5.0,2.0,4.0,1.0,3.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0
f081b3cddc1a85f07c2560673f28547f,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,1.0,2.0,4.0,2.0,3.0,4.0,2.0,5.0,5.0,3.0,5.0,5.0
87959ef435c61f280e3402229c796940,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,3.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0,5.0,1.0,5.0,3.0,5.0,5.0,5.0,4.0,3.0,3.0
dd48bc0174c3ca2370b0a49c2bd6fa82,2.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0
bd47306d1ab10377783e37d4d363e482,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0
c054e8c731029ce6d73c784213513b09,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,1.0,3.0,5.0,1.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,1.0,4.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0
b2d48f67a089cc23fb2bc7729f8a2300,3.0,4.0,4.0,2.0,5.0,1.0,2.0,2.0,4.0,3.0,4.0,4.0,1.0,4.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0,2.0,2.0,4.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,5.0,3.0,4.0,4.0,4.0,2.0,2.0
641eaeb08588407b37b1c2c109b59761,5.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,3.0,5.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,2.0,3.0,4.0,5.0,5.0,3.0,2.0,2.0,1.0,5.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,1.0,3.0,1.0,3.0,5.0,4.0,2.0,2.0,5.0,1.0,2.0
a8239825ce8e218cfb6a91964946d484,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0
43f0e2e3fc7691c51613758e2b65928e,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,4.0,3.0,5.0,5.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,5.0,4.0,5.0,2.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,2.0,1.0,1.0,3.0,2.0,4.0,5.0,3.0,5.0,5.0,3.0,4.0,4.0
f8bb7ed0860701686be0bcaad12dcee6,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,5.0,1.0,5.0,5.0,4.0,3.0,5.0,3.0,3.0,5.0,4.0,5.0,1.0,3.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0
a3891cc21e1dd0051caa212b95c928f0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,5.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,2.0,5.0,5.0,2.0,5.0,4.0
a6a0726e8604766b4636749d9203842b,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,5.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0
