userid,srl_s_1,srl_s_2,srl_s_3,srl_s_4,srl_s_5,srl_s_6,srl_s_7,srl_s_8,srl_s_9,srl_s_10,srl_s_11,srl_s_12,srl_s_13,srl_s_14,srl_s_15,srl_s_16,srl_s_17,srl_s_18,srl_s_19,srl_s_20,srl_s_21,srl_s_22,srl_s_23,srl_s_24,srl_s_25,srl_s_26,srl_s_27,srl_s_28,srl_s_29,srl_s_30,srl_s_31,srl_s_32,srl_s_33,srl_s_34,srl_s_35,srl_s_36,srl_s_37,srl_s_38,srl_s_39,srl_s_40,srl_s_41,srl_s_42,srl_s_43,srl_s_44,srl_s_45,srl_s_46,srl_s_47,srl_s_48,srl_s_49,srl_s_50
a23402a174a55c4211136df4425a724e,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,5.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,5.0,5.0,2.0,2.0,3.0,4.0,3.0,5.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0
be9c58e4a639094d9f2c8bfec91afc16,4.0,5.0,5.0,5.0,2.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,4.0,2.0,5.0,2.0,2.0,4.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,2.0,4.0,1.0,1.0
acc2ce1e332284a8a55fb7e2fd8bf7c3,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0
4e3519d7eafbfccdae231756fcf2ce9c,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,1.0,1.0,1.0
0307ea84b89fceab3b507fec1900ce7e,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0
82641bcdf4d62d9f473022a2bee912d4,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0,5.0,3.0,5.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,5.0,5.0,1.0,5.0,5.0
ef3a6cc38845548b4329271ac48d638d,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,1.0,2.0,5.0,5.0,2.0,5.0,5.0
c3b33b73130d1e4649f10117f7508195,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
6df42c634fbdd9f3c1a33219e89e4939,5.0,4.0,5.0,5.0,4.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,5.0,3.0,3.0,5.0,3.0,3.0,2.0,3.0,5.0,4.0,3.0,3.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,2.0,5.0,4.0,5.0,3.0,3.0,2.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,2.0,4.0,3.0
4f9f1b81a07e3a192853ab1099a68fca,4.0,4.0,4.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,2.0,1.0,2.0,5.0,4.0,4.0,4.0,2.0,5.0,5.0,4.0,5.0,3.0
25f9e794323b453885f5181f1b624d0b,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
af4a88df59c0df41ee7fca0ca57fba3a,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0
9b430de7406c68bb31fd726c99ac3558,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
77174b6a21fc52977ea8a50f8e325beb,4.0,3.0,5.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,2.0,4.0,5.0,3.0,3.0,5.0,5.0,2.0,4.0,5.0,5.0,3.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,2.0,2.0,4.0,3.0,4.0,2.0,4.0,5.0,5.0,3.0,5.0,4.0
60085c119be41ce2a56c2576583d821c,4.0,3.0,3.0,4.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0
3750e5317d2967d407e66236ad3b7ab5,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,5.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0
32e7400bb54ff66588587d2f2b1b22c2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
8b1862b185a8d8e375ab781e55e3c39a,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,2.0,5.0,2.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,5.0
9879db96946fbb8a3e255ab8815c577e,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0
ef64bcdb755a678ecea401b713fee614,4.0,4.0,5.0,5.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,5.0,2.0,4.0,4.0,3.0,2.0,3.0,4.0,5.0,2.0,2.0,4.0,4.0,2.0,5.0,5.0,1.0,2.0,2.0,4.0,1.0,3.0
6ae71a054e9a503a1f0950de131833a2,4.0,5.0,4.0,4.0,5.0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,3.0,5.0,4.0,2.0,3.0,5.0,2.0,4.0,5.0,4.0,5.0,5.0,3.0,3.0,3.0
1d6a9b03150137d40a4b024518aa0fa6,4.0,3.0,4.0,4.0,5.0,2.0,1.0,2.0,4.0,4.0,5.0,5.0,2.0,5.0,2.0,2.0,3.0,4.0,4.0,2.0,1.0,1.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,1.0,2.0,3.0,5.0,1.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0
f79d398d62d5eaff8d7b1f9f6aaf65ab,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,1.0,4.0,5.0,4.0,4.0,4.0,3.0,2.0,2.0
f0c4f08113a2bc5a9275dd881c616a92,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0
7359eff18cfd86cf045a149530e26627,3.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,1.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0
4e4fc034dea12369dc5de555ad478a07,4.0,3.0,4.0,3.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0
d5a1f82d20610cfc2ee2df22e16ad238,4.0,5.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,5.0,5.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,5.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0
e4f677ad43c84ada8abc579c6abf9aee,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,1.0,1.0
a2dc2d0036c53b22cb9fb6bc280809f5,4.0,3.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,5.0,4.0,3.0,5.0,4.0,5.0,2.0,5.0,5.0,4.0,5.0,1.0,3.0,2.0,5.0,1.0,5.0,4.0,5.0,5.0,5.0,2.0,4.0,1.0
65e452ca8afdf0ba6a8cbc4af63da728,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,1.0,1.0,3.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0,5.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,1.0,3.0,4.0,1.0,4.0,4.0,5.0,1.0,2.0,4.0,1.0,3.0,5.0,1.0,5.0,5.0,2.0,4.0,1.0
995eae68fe66f02aa88128425cc87e81,4.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0
0c7b9053af0850d3eaa8b61de50a26cd,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,5.0,5.0,5.0,5.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,4.0,5.0,5.0,1.0,2.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0
3d2fd5b219300a9aee7b21887a24c539,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,5.0,5.0,4.0,4.0,5.0,1.0,3.0,5.0,4.0,5.0,5.0,5.0,2.0,4.0,5.0,5.0,2.0,2.0,2.0,5.0,1.0,5.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0
b3544e076d49acb0dd2af969419895f0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,5.0,4.0,4.0,3.0,5.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,5.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,5.0,5.0,2.0,2.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,5.0,2.0,5.0,5.0,3.0,5.0,3.0
320c71e05fde5152c26575798bfeb953,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,2.0,4.0,5.0,4.0,4.0,3.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0
92f1d409e9283fc62ebc7d59279f15c3,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0
5d83718570cad6c421fc5c9e9b80159e,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
98a2576c48530076abcaf557f266efd9,4.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,4.0,3.0,2.0,5.0,1.0,1.0,3.0,2.0,3.0,5.0,3.0,2.0,2.0,3.0,5.0,3.0,1.0,1.0,3.0,1.0,3.0,4.0,3.0,5.0,1.0,3.0,1.0,1.0
5104564f160fb05b4b79bbdb09c03c4f,5.0,4.0,5.0,4.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0
3723be496725be52bc640fd39aea51e6,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,5.0,2.0,4.0,4.0,1.0,4.0,5.0,3.0,3.0,4.0,1.0,3.0,2.0,2.0,3.0,4.0,5.0,5.0,5.0,3.0,3.0,1.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0
b7848fb18dbf386464e7cb7c37758241,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0
02d679ad650962b6ae8bf8adbeeb33c1,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
cb75e24ff92bb3f07f0051b945d5295b,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,5.0,3.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0
579c29c5407ed999b692374653d25a61,4.0,3.0,4.0,3.0,5.0,4.0,4.0,2.0,3.0,4.0,3.0,5.0,1.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,1.0,3.0,4.0,3.0,1.0,3.0,3.0,2.0,4.0,4.0,4.0,1.0,1.0,2.0,4.0,3.0,2.0,4.0,1.0,4.0,3.0,3.0,2.0,2.0
93229bfed1b03a573e6139c21fc4e5c7,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,3.0,5.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
f1641addf883c1130a801d06d07eef4c,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,5.0,1.0,2.0,1.0,5.0,2.0,5.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0
52de7db1d670939f4381ac9c9e0e4f38,3.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0
c2e15430ed832457c780c948b21c37ec,5.0,4.0,5.0,5.0,3.0,3.0,4.0,2.0,4.0,5.0,5.0,5.0,1.0,4.0,2.0,4.0,3.0,4.0,4.0,5.0,3.0,5.0,4.0,5.0,2.0,4.0,1.0,4.0,4.0,5.0,4.0,4.0,4.0,2.0,5.0,4.0,4.0,4.0,1.0,3.0,3.0,2.0,3.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0
3e5fd8ec3f352d90ff3906ae403ebeac,5.0,5.0,3.0,5.0,5.0,3.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0,5.0,5.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,2.0
6f07da24588ef7be16618bbe848d2aa6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,2.0,1.0,1.0,4.0,2.0,4.0,5.0,3.0,4.0,5.0,4.0,5.0,4.0
7ba601138e531ca65131aaafdd0b0fca,3.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0
321fe53fdc9f70e4d17930e03cbd49e7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0
