userid,srl_s_1,srl_s_2,srl_s_3,srl_s_4,srl_s_5,srl_s_6,srl_s_7,srl_s_8,srl_s_9,srl_s_10,srl_s_11,srl_s_12,srl_s_13,srl_s_14,srl_s_15,srl_s_16,srl_s_17,srl_s_18,srl_s_19,srl_s_20,srl_s_21,srl_s_22,srl_s_23,srl_s_24,srl_s_25,srl_s_26,srl_s_27,srl_s_28,srl_s_29,srl_s_30,srl_s_31,srl_s_32,srl_s_33,srl_s_34,srl_s_35,srl_s_36,srl_s_37,srl_s_38,srl_s_39,srl_s_40,srl_s_41,srl_s_42,srl_s_43,srl_s_44,srl_s_45,srl_s_46,srl_s_47,srl_s_48,srl_s_49,srl_s_50
6d6dab6dcbcb94e6d254fc0f14d5399c,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0
040813ab33e45cc57c5b3c2a3a5e5ff1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0
d5d627848d3d514c6b534dbf242f20b7,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,2.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0
d2153decace6b76122abb0d2b616b2e2,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0
0eba5c6f653c53f97868dd5471c75fec,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,5.0,,4.0,5.0,4.0,4.0,3.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0
3e2eb97636481fc88a08eebda8a00eb5,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0
0b3a294979dcf78575cf31420b0b8472,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,3.0,4.0,3.0
4d40e87341d46284a12c9c71a11d7416,4.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,5.0,3.0,4.0,5.0,5.0,3.0,4.0,3.0
e31e19295ace911ea20e9fd00d4eee56,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,1.0,4.0,5.0,5.0,4.0,3.0,4.0
6aab705667e7d55117a2a16f34259edc,3.0,3.0,3.0,3.0,5.0,4.0,5.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0
b67f08ea9b9e7e9911e15144f038bd3d,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0
cd1233f691e24539ff101a0cc62d7616,4.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,2.0,5.0,5.0,5.0,4.0,3.0,4.0
dd699e1f9eea0f1b1297b73edf0f67e8,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0
3182e0e980aee2da0dd8bc39cf3b59bb,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,2.0,5.0,5.0,5.0,4.0,4.0,4.0
cfeb5998b239537c79a8afb36c7d07e4,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,3.0,4.0,4.0
b32415d560264756eb66b64c21ed02cb,3.0,5.0,4.0,4.0,5.0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,5.0,1.0,4.0,4.0,3.0,5.0,4.0,4.0,1.0,3.0,3.0,5.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0
ae297a94daddf4080494a9fa4e7eecda,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,2.0,3.0,3.0
56b78bc935664e23f56f1874e13723b3,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0
1d2c0e7352e53eb88c848782f26c92f0,3.0,4.0,4.0,3.0,,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0
eb7d20d695faea16715582115aad0c37,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0
7cc9a21915594af2e5aa8e019c7f52c9,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0
45063773a71d0b796ce10ee5e20473ae,4.0,3.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,5.0,4.0,3.0,4.0,4.0
54d44e0b20ba9c619cb578342b977e6d,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,3.0,2.0,5.0,4.0,2.0,3.0,2.0,5.0,4.0,4.0,1.0,3.0,3.0
61cb155c84d2053b9923d8bd4bbfa179,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0,5.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,5.0,5.0,4.0,5.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,5.0,2.0,4.0,4.0
9fed5a0822e7674f8ebd0fd47c0951da,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0
191ffacebb44617ca8aea3e6c037a174,4.0,4.0,4.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0,5.0,4.0,2.0,5.0,5.0,3.0,5.0,5.0,4.0,2.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,2.0,4.0,5.0,5.0,3.0,2.0,4.0
a1c11b2ffa98234696ccdcbc0402e9ca,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0
418ac27bd5c9fb20edd1e680005f4c92,4.0,4.0,5.0,4.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0
6fb626c4987ba6a4c496d8de3d09e6ae,4.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0
c888bd92ba873055951e8e75b4471e1e,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0
36ec508b9810ba3826cc8b28d311c0db,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,4.0,5.0,4.0,3.0,3.0,4.0
a210de37c0ce28ec510eb551ff949624,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,2.0,4.0,5.0,4.0,4.0,4.0,4.0
65c9cd55272ec4d9b0ef84414a2ebd1e,4.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,5.0,3.0,5.0,2.0,2.0,4.0,3.0,3.0,2.0,5.0,2.0,4.0,4.0,3.0,3.0,4.0,1.0,4.0,2.0,2.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,1.0,3.0,5.0,5.0,2.0,2.0,1.0
1db6ebb525935f200caf47437ace60f8,4.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0
d92ecb75fcde4dbf20a318b41087c53e,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,2.0,5.0,5.0,5.0,2.0,4.0,4.0
9497ffba69c7888bce4e80e896a775c0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0
760b65941d80cdd3b709ec0a6f6bf517,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,2.0,4.0,5.0,5.0,4.0,5.0,5.0
1eb5b71d6620d30f2768219e6ff0b654,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0
caf96adedea36a1e9a3143b55f71beed,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,4.0
596b466b63d92244aee713b6525cb072,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
4f7edf8af873ccef5e94647cdafcfc1a,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,2.0,1.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0
a41c1eab3d8463a7cb6ea0eb7d813e30,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,3.0,5.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,5.0,4.0,5.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,5.0,5.0,4.0,4.0,3.0
c0da6852b9ea51985a0cf3703d39c52d,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0
6d4b7a6f7c4c3aa2fe1efed5888e729b,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0
447479f2c66040046a9b32ccfbaae127,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,5.0,3.0,2.0,5.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,5.0,5.0,5.0,3.0,4.0,3.0
4f25425fdbeff3e6ce39ffa4d4a3cb0b,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,2.0,5.0,4.0,3.0,4.0,4.0,3.0,2.0,5.0,4.0,5.0,3.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,2.0,3.0,3.0
2efc0a548e80acbcaf2cfb9804e2faa3,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0,4.0
85345ead7b6db97b141cbdee0b846230,2.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,4.0,2.0,5.0,5.0,3.0,5.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,5.0,4.0,3.0,5.0,4.0,2.0,4.0,5.0,5.0,3.0,1.0,2.0,5.0,4.0,4.0,4.0,3.0,4.0,5.0,1.0,4.0,4.0
34c778c98ed41d6cd2a37c5145033c4a,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0
843ac46f8cd7da73c4ae48b2deb4a729,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0
cd8d1190d4e2e17f65c0c7a506f4dd4f,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0
d88e44d3d77734a236a21543fc9d37de,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,5.0,4.0,1.0,2.0
